,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
SJCX,StorjCoin,Counterparty,PoS,51173144,500000000
MONA,MonaCoin,Scrypt,PoW,68194674.8711679,105120000
NTRN,Neutron,SHA-256,PoW/PoS,39121694,68000000
RBY,RubyCoin,Scrypt,PoS,27600426.3918338,0
PTC,PesetaCoin,Scrypt,PoW,137517654.41397,166386000
KORE,Kore,X13,PoW/PoS,2022464.886973,12000000
WBB,Wild Beast Coin,Scrypt,PoW,181919.2435974,2628000
NOTE,Dnotes,Scrypt,PoS,359676545.720386,500000000
FLO,Flo,Scrypt,PoW,155682614.810007,160000000
8BIT,8BIT Coin,Scrypt,PoW/PoS,1467841,0
STV,Sativa Coin,X13,PoW/PoS,7096834,10000000
J,JoinCoin,Multiple,PoW,3411636.5,2800000
ABY,ArtByte,Scrypt,PoW,792537250,1000000000
LDOGE,LiteDoge,Scrypt,PoW/PoS,16422580992.334,35000000000
FLDC,Folding Coin,Stanford Folding,PoW,719416990,1000000000
SLR,SolarCoin,Scrypt,PoW,61142434.4637909,98100000000
TRK,TruckCoin,X11,PoW/PoS,242574105.22384,0
U,Ucoin,X11,PoS,2689812,20000000
UIS,Unitus,Multiple,PoW,65113302,0
CYP,CypherPunkCoin,QuBit,PoW,6365285,0
UFO,UFO Coin,NeoScrypt,PoW,3917357601,4000000000
OC,OrangeCoin,Scrypt,PoW/PoS,3537150,200000000
FSC,FriendshipCoin,NeoScrypt,PoW/PoS,1120385.00502,60168145
BLC,BlakeCoin,Blake,PoW,27690525.7282995,7000000000
OMC,OmniCron,Scrypt,PoW,10140044.4430293,3371337
BITS,BitstarCoin,Scrypt,PoW/PoS,21145102,54256119
NEOS,NeosCoin,SHA-256,PoS,4392258.24647793,21000000
HYPER,HyperCoin,Scrypt,PoW/PoS,9631199.99309942,0
VTR,Vtorrent,Scrypt,PoW/PoS,11604722,20000000
PINK,PinkCoin,X11,PoW/PoS,446875116.150699,500000000
GRE,GreenCoin,Scrypt,PoW,4610340640.89,10000000000
XCN,Cryptonite,M7 POW,PoW,708506520,1840000000
XBC,BitcoinPlus,Scrypt,PoS,147438.29253635,1000000
MSC,MasterCoin,Scrypt,PoW,619478,619478
SOON,SoonCoin,SHA-256,PoW,12462620,21000000
1CR,1Credit,Scrypt,PoW,88213,92000000000
ISL,IslaCoin,X11,PoW/PoS,1513704,0
CESC,Crypto Escudo,Scrypt,PoW,785989520,1000000000
ADC,AudioCoin,Scrypt,PoW/PoS,980732528.97974,10500000000
MARS,MarsCoin ,X11,PoW,32221574.820996,33000000
CTO,Crypto,Lyra2RE,PoW,13742738,65789100
ACP,Anarchists Prime,SHA-256,PoW,14747200.0002,53760000
DRZ,Droidz,QUAIT,PoW/PoS,8568782.18599603,5060000
BSC,BowsCoin,X11,PoW,15863837.5,21000000
NKA,IncaKoin,SHA-256,PoW/PoS,17939725045.334,190000000
SQL,Squall Coin,X11,PoS/PoW,329200.01639,0
PIGGY,Piggy Coin,X11,PoW/PoS,495306883.993837,1000000000
SONG,Song Coin,Scrypt,PoW,32565300,210240000
SMLY,SmileyCoin,Scrypt,PoW,31477009218.9213,50000000000
ZNY,BitZeny,Scrypt,PoW,75614500,250000000
DIGS,Diggits,Scrypt,PoS,100000000,100000000
MI,XiaoMiCoin,Scrypt,PoW/PoS,404316475.545465,400000000
CON,Paycon,X13,PoW/PoS,5000000000,50000000
CPC,CapriCoin,X11,PoW/PoS,201396820.177501,208000000
CLUB, ClubCoin,Scrypt,PoW/PoS,103621876.167052,160000000
RADS,Radium,PoS,PoS,4134719.00491401,9000000
EGC,EverGreenCoin,X15,PoW/PoS,13530556.4180753,26298000
MND,MindCoin,X11,PoW,15867695,16000000
I0C,I0coin,SHA-256,PoW,20999181.8160415,21000000
PAK,Pakcoin,Scrypt,PoW,72280945.0187002,182000000
CRB,Creditbit ,X11,Proof of Trust,16901016.6609755,16504333
OK,OKCash,SHA-256,PoW/PoS,76956187.4188668,105000000
RVR,Revolution VR,Scrypt,PoW,210000000,210000000
HODL,HOdlcoin,1GB AES Pattern Search,PoW,11448949,81962100
EDRC,EDRCoin,SHA-256,PoW/PoS,3669691.84494672,22000000
HTC,Hitcoin,X11,PoW/PoS,10996318099,26550000000
DBIC,DubaiCoin,SHA-256,PoW/PoS,5129014,10500000
XHI,HiCoin,Scrypt,PoS,10000244677.7002,10008835635
DIEM,CarpeDiemCoin,SHA-256,PoW,21739971929,21626280000 
PWR,PWR Coin,NIST5,PoW/PoS,10209853184.2096,0
BLRY,BillaryCoin,Scrypt,PoW/PoS,8998743.2411911,42000000
INFX,Influxcoin,X11,PoW/PoS,3065934.04117629,12000000
SOIL,SoilCoin,Dagger,PoW,5702048,30000000
YOC,YoCoin,Scrypt,PoW,636462.55983338,168351300
ERC,EuropeCoin,X11,PoW/PoS,10649085.3353107,384000000
ZEIT,ZeitCoin,Scrypt,PoS,36971258093.9123, 99000000000
SWING,SwingCoin,SHA-256,PoW/PoS,4830446.99749161,40000000
NEBU,Nebuchadnezzar,PoS,PoS,20000000,20000000
FRN,Francs,Scrypt,PoW,6570807.65677618,20000000
BOLI,BolivarCoin,X11,PoW,14836711.2487998,25000000
XRA,Ratecoin,X11,PoW/PoS,134554941.15119,75000000
CKC,Clockcoin,SHA-256,PoW/PoS,16662820,525000000
LIR,Let it Ride,POS 3.0,PoS,38589808.6658096,33500000
IBANK,iBankCoin,Scrypt,PoW/PoS,4526324,44333333
FRWC,Frankywillcoin,Scrypt,PoW/PoS,100000000,100000000
LC,Lutetium Coin,X11,PoS,657000000,657000000
GB,GoldBlocks,X11,PoW/PoS,15563873,50000000
KRB,Karbo,CryptoNight,PoW,8736606.15678803,10000000
BXT,BitTokens,SHA-256,PoW/PoS,595429,21000000
ZYD,ZayedCoin,SHA-256,PoW,6243840,9736000
MST,MustangCoin,X11,PoW/PoS,659958.01399921,3000000
ZNE,ZoneCoin,Scrypt,PoW/PoS,2581970,21000000
COVAL,Circuits of Value,Multiple,PoW,1000000000,1200000000
ROOT,RootCoin,Scrypt,PoW/PoS,1939889,0
DOPE,DopeCoin,Scrypt,PoW,116845228,200000000
BTCR,BitCurrency,Scrypt,PoS,169598616,0
DLC,DollarCoin,SHA-256,PoW,9106714,10638298
SCN,Swiscoin,Scrypt,PoW/PoW,665200057,3100000000
SH,Shilling,Scrypt,PoW,11119200,30000000
BUZZ,BuzzCoin,SHA-256D,PoW/PoS,19577787259,20000000000
XPO,Opair,PoS,PoS,74033806.7949683,74000000
PSB,PesoBit,Scrypt,PoW/PoS,33522957,0
HALLO,Halloween Coin,X11,PoW/PoS,264678458.288619,1500000000
CFC,CoffeeCoin,PoS,PoS,148716816,39999898
ROYAL,RoyalCoin,X13,PoS,2500124,2500124
GNJ,GanjaCoin V2,X14,PoW/PoS,100000000,100000000
TEAM,TeamUP,PoS,PoS,17818682.1654,301000000
ELE,Elementrem,Ethash,PoW,26205539,26205539
ZCL,ZClassic,Equihash,PoW,5613550,21000000
INSANE,InsaneCoin,X11,PoW/PoS,18342813,30000000
KLC,KiloCoin,Scrypt,PoW,196297971,10000000000
ATX,ArtexCoin,X11,PoW,824000000,500000000
EMB,EmberCoin,X13,PoW/PoS,92192822723,850000000
XEN,XenixCoin,X11,PoW/PoS,3853326.77707314,3853326.77707314
FRE,FreeCoin,PoS,PoS,50000000,50000000
PLNC,PLNCoin,Scrypt,PoW/PoS,17089600,38540000 
ARCO,AquariusCoin,Scrypt,PoW/PoS,3087373.14204863,42000000
KURT,Kurrent,X11,PoW,61364813,228000000
XCRE,Creatio,PoS,PoS,20000000,20000000
ENT,Eternity,X11,PoW/PoS,8767025.94441629,60000000
